,booking_status
15585,1
26119,1
31406,1
11708,0
964,0
6795,0
33552,1
28029,1
4829,0
14954,1
20188,0
22626,1
29042,0
22319,1
25360,0
15032,0
10479,1
7925,1
24810,0
14281,1
13943,0
8742,0
2319,0
20990,0
697,0
15247,1
19288,1
23868,1
15942,1
23126,1
9405,1
25308,0
17545,0
14082,0
7420,0
30060,1
21760,0
15826,1
13336,0
1376,0
25745,1
29461,1
34602,0
18724,1
4198,1
4782,0
17855,0
12380,0
5332,0
18771,1
11665,0
21985,0
25028,1
33482,0
15798,0
27329,0
24772,1
5205,0
4601,0
30849,0
22550,0
23764,1
34596,0
26412,0
31924,0
27304,1
1918,0
10952,1
4191,1
13628,0
913,0
19182,0
4061,0
6620,0
21070,0
8798,0
14428,0
18493,1
14129,0
16088,1
1686,0
18071,0
5850,0
33170,0
13571,1
22387,1
594,0
26277,0
22014,1
23015,1
33244,0
18403,0
25874,0
34690,0
17158,0
8987,0
11929,0
14550,0
32235,1
7537,0
32348,1
35260,0
35692,0
27408,0
30404,1
10744,1
20593,1
25706,0
9701,0
7105,0
34259,0
34103,0
13599,0
32105,0
31325,1
722,0
23600,1
16177,0
26337,0
12771,1
25275,0
24849,1
12254,0
22537,1
3067,0
32793,0
6683,0
11045,0
20335,0
28648,1
36106,0
23696,1
18054,1
5620,0
21395,0
4454,0
6219,0
4149,1
18113,1
16399,0
6237,0
27959,0
23035,0
35382,0
1113,1
16440,0
8936,0
20331,1
4213,1
1142,0
10243,1
27775,0
1493,0
4018,0
2158,0
8002,1
25198,0
17264,0
34430,0
15350,1
11402,0
8925,0
12754,1
32547,1
9695,0
12467,1
26005,1
8895,0
32125,0
23864,1
25253,0
20239,0
18707,0
589,0
5378,0
6191,0
2,1
3087,0
21732,1
2833,0
34886,0
27903,1
24458,0
30720,1
17144,1
32924,0
13538,1
9709,1
3102,0
33904,0
17845,0
35815,1
9708,0
8144,0
13448,0
7798,0
7000,0
12153,0
5625,0
30042,0
22245,1
15547,0
5535,0
14711,1
14810,0
28756,1
943,1
3826,1
8117,0
10134,1
23105,0
20644,1
17061,1
30256,1
26923,1
36053,0
11214,1
13429,0
16210,0
16723,0
14231,1
12850,1
8130,0
14066,0
7840,0
11369,0
20919,1
4350,0
34215,0
29950,1
31897,1
15358,1
14365,0
35221,0
17713,1
32979,0
17111,0
13021,0
35711,0
19004,0
9355,1
30493,1
27587,0
18545,1
10345,0
34158,0
30677,0
34765,0
6660,0
30684,0
2188,0
18603,0
28219,1
980,0
4056,1
19342,0
4679,0
6254,0
16001,0
281,1
726,0
24974,1
21737,1
5177,0
4612,0
34150,0
26370,1
3348,0
3903,0
31983,1
16000,1
27370,0
10077,0
35498,0
12063,0
14390,0
21757,1
4823,0
8438,0
14372,0
2477,0
30645,0
666,0
5243,0
11036,1
34815,0
22371,0
15419,0
30568,0
29894,0
18994,1
13135,0
35170,1
20659,1
6790,0
31349,1
5390,0
11175,1
2344,0
13782,1
6855,0
24434,0
14104,0
18017,1
470,1
31393,0
7015,0
16628,0
32302,1
11184,0
21002,0
11567,0
29881,0
7002,0
19007,0
14793,0
13828,1
5763,0
2157,0
8728,1
23381,1
18255,0
12882,1
21867,0
3357,0
34015,1
30515,1
2203,0
1976,0
21660,1
27129,0
4664,0
22106,1
24347,0
14356,1
15577,0
24333,1
16957,0
17983,0
3149,0
34532,0
19244,0
15624,0
19560,0
31590,1
31364,0
15838,0
10478,0
14113,0
31425,1
1137,0
4586,0
10992,1
23101,0
11286,0
9210,1
18920,0
8059,0
34988,0
19180,0
31258,1
29498,0
1540,1
31832,0
14111,0
2817,0
34716,0
30248,1
27815,1
19527,1
34461,0
23512,1
27343,0
34586,0
6203,0
30430,1
27101,0
1990,0
33756,0
848,0
9131,1
5706,0
24091,0
20871,0
1905,0
10461,0
2342,0
28482,1
31250,1
9749,0
13381,1
9801,0
1237,0
3960,0
17560,1
2635,0
4109,0
34499,1
23397,1
20679,0
17177,1
9538,0
34964,0
35481,1
11599,0
34687,0
10771,0
3791,0
17886,0
14720,0
33951,1
19804,0
696,1
1821,1
17638,0
24093,1
16931,0
6918,0
22504,0
14316,0
10787,0
29928,0
28182,1
8070,0
12219,0
19031,0
7861,0
31719,1
10646,0
2604,0
25558,0
20622,0
19419,1
23894,1
25735,0
24622,0
17961,1
10682,0
35569,0
7815,0
33714,1
10550,0
8022,1
12863,0
14115,0
14850,0
8182,0
11289,0
25093,1
2331,0
34884,1
32412,0
17733,0
24824,0
8969,0
18523,1
442,0
6356,0
7679,1
18858,0
207,1
18998,0
11105,1
27190,0
34677,0
35722,1
20105,0
7364,0
17797,0
24125,1
23979,0
9768,0
28782,1
30758,0
6409,0
12499,1
11318,1
21261,1
32212,1
27134,0
14087,0
24701,1
22655,1
28257,1
7690,1
18202,0
7785,0
19057,0
22257,0
5133,1
23204,0
5026,0
2882,0
7590,0
21749,0
26628,1
1883,0
28936,0
32194,1
29287,0
31935,1
4673,0
20521,1
22158,0
23658,1
28778,0
13673,0
6244,0
32776,0
21708,0
32552,0
22946,1
7883,1
3934,0
18397,0
18884,0
15454,0
27536,1
33988,0
18404,0
7818,0
35612,0
27611,1
32753,0
7595,0
10998,0
35628,0
19277,0
15553,1
33096,0
6847,0
9353,0
23153,0
20923,0
9911,0
33956,1
17163,1
33743,0
20729,0
5844,0
22033,0
257,0
2047,0
15561,0
5719,0
19898,1
5487,0
16665,0
339,1
28384,1
10698,1
9516,0
13088,1
6857,0
3291,0
31805,0
13326,1
3257,0
23408,0
789,0
14370,0
5232,0
15975,0
34831,0
7929,1
27249,0
18372,1
767,0
6207,0
33600,0
15621,1
7037,0
23287,0
32051,1
29954,0
23560,0
30814,1
6153,0
14835,1
13152,0
16126,0
8967,0
3906,0
24389,0
17012,0
31516,0
35132,0
16235,0
17241,1
7782,0
4151,1
24709,0
19878,1
23368,1
29284,1
16128,1
6141,0
25090,1
27357,0
26469,0
31750,0
20192,1
15506,0
26634,1
22544,1
7375,0
20240,0
898,0
27257,1
2634,0
25441,0
8965,0
5276,0
22583,1
13522,0
33219,0
32538,0
950,0
7658,0
8009,0
36213,0
22629,0
19674,0
16390,1
12973,0
10807,0
34774,0
27004,1
24452,0
12037,0
25749,1
16555,1
16560,1
6238,0
30913,1
4081,0
21367,0
29179,0
1313,1
4190,0
26146,1
26453,0
12340,0
19894,0
436,0
17846,0
28202,0
33186,0
11330,0
28036,0
7581,0
21548,0
28496,1
13965,1
19768,0
1557,0
7,1
29135,0
11905,0
9384,1
3873,0
7716,1
34040,0
4171,0
1298,1
26574,0
17988,1
16272,0
4464,0
29972,0
13341,1
547,1
27031,0
7318,0
922,0
32151,0
19407,1
25498,0
21553,0
20820,1
8437,0
29315,0
28113,0
33081,0
11248,0
2860,1
26012,1
35269,0
35920,0
16743,0
27799,0
19187,0
8303,0
23741,0
11048,1
3113,1
24807,0
22177,1
23527,1
36033,0
33026,1
35131,0
18353,0
12282,0
13783,0
5792,0
5447,0
35116,0
16135,1
5816,0
29294,0
35277,0
27783,0
9095,1
16013,1
34302,1
4082,0
10759,0
9492,0
14765,1
1307,1
28878,1
31950,1
15741,0
4340,0
4901,0
29205,0
33826,0
24689,1
10299,0
33403,1
13033,0
28697,0
20759,0
5217,1
21908,1
26057,0
24026,1
17728,0
27710,1
12527,0
2297,0
4815,0
24408,0
24657,0
6691,0
6643,0
33623,1
29044,0
21853,0
22325,1
29992,0
20069,1
26385,0
18166,1
36039,0
7062,0
20760,1
23616,0
23691,1
3828,0
19991,1
13017,0
29,0
34951,0
28258,1
7521,0
30557,1
28851,1
34613,1
32333,1
31062,0
12000,1
13002,0
31638,0
28626,0
19892,1
5261,0
21805,1
25880,1
14019,0
31596,0
31992,1
13523,1
13705,1
10594,1
2493,0
30241,1
20385,0
17524,0
19171,0
3445,0
12072,1
16857,0
14733,1
1001,0
30971,1
13542,1
8669,0
27316,1
19703,1
21516,0
11356,0
19702,1
213,0
32706,0
34854,0
1782,0
4271,1
15964,1
8032,1
15144,0
20929,1
19213,0
14394,1
28596,0
19363,1
20035,1
31676,0
23925,0
2652,0
21184,0
8384,0
17956,0
25966,0
16337,0
19386,0
27335,0
16832,1
182,1
12811,1
32510,0
13880,0
14262,1
34902,0
25358,1
12399,0
31289,0
21684,0
23463,1
31320,1
15677,0
8796,0
8377,0
13482,0
8171,1
6030,0
32835,0
32813,1
1189,1
10136,0
24788,1
2783,1
21301,1
35342,0
36086,1
790,0
11070,1
35715,1
33777,0
24094,1
11635,1
28213,0
24706,1
25448,1
21046,0
1296,0
22054,1
7415,0
32914,0
29326,1
6815,0
7401,0
695,0
35941,0
28748,0
32044,1
17518,0
13600,1
29253,0
35210,0
13540,1
31760,0
9947,0
5373,0
13905,0
16448,0
17719,0
7239,0
28917,1
17878,0
11437,0
1962,1
5578,0
6976,0
12623,0
22795,1
11481,1
18101,0
10557,0
11075,1
14875,1
26807,0
4771,0
35583,0
9104,1
27527,1
5567,0
3777,0
14690,1
15511,1
5662,0
23165,0
495,0
17657,0
29103,0
32468,1
13430,0
3402,0
7522,0
15849,0
8289,0
8328,0
10734,1
6561,0
3474,0
36256,0
1769,0
35171,1
167,1
20605,0
14578,1
11975,0
11151,1
13322,0
7919,0
13413,0
17120,0
19863,0
3428,0
11417,0
10142,1
26301,0
7974,0
35274,0
21394,0
9447,1
15502,0
24143,0
24066,0
20268,1
7123,0
1704,0
27050,1
10817,1
14817,1
11915,0
14662,1
11718,1
12075,1
4711,0
6645,0
19242,1
18007,0
35308,0
33797,0
15243,0
16331,0
35771,0
23272,0
4986,0
20758,0
21670,1
20034,0
32925,0
29939,0
2273,1
1753,1
19632,0
24221,1
16241,0
11679,0
5550,0
22008,0
10235,1
27933,0
19902,0
5619,0
18072,1
25720,0
29429,0
27849,0
32940,0
23273,1
1069,0
29612,1
30211,1
18206,0
24151,0
2045,0
21379,1
19775,1
8410,1
1812,0
10874,0
26646,1
1367,0
11232,0
26129,0
4395,1
15463,0
6187,0
31301,1
16690,0
25389,0
20909,0
380,0
10554,0
27494,1
10965,0
2858,1
15244,0
14141,0
6747,0
32896,0
15967,1
26790,0
11886,1
28004,1
25388,0
22173,0
10619,0
20117,0
23392,0
5340,0
18391,0
5226,0
3660,0
35536,0
4166,0
21260,0
8688,0
12820,0
7328,0
4804,0
2200,0
9928,0
20568,1
5462,0
33029,0
3521,0
3319,0
19365,0
16429,0
24751,0
28397,1
30571,1
5411,0
20625,1
7509,0
13393,0
12325,1
22254,0
2407,0
24733,1
12802,0
4469,0
32096,1
17073,0
31398,0
21936,0
33663,0
19845,0
33920,1
1784,1
28559,1
9322,1
26984,0
14921,0
22765,1
6050,0
25663,0
3066,0
36209,0
35152,1
16977,1
28802,0
12667,1
9952,0
31696,0
23678,1
21347,0
24328,0
16483,0
12759,0
34028,1
9697,0
24269,0
1603,1
34058,0
33375,0
35303,0
28008,1
427,0
11994,1
13494,0
19069,0
21937,0
14852,0
28319,1
30803,1
21815,0
6765,0
29876,0
23796,0
20029,0
19353,1
19267,0
22624,1
3606,0
31812,0
20169,0
35167,0
18767,0
4688,0
3392,0
24152,0
24167,0
6336,0
8006,0
13913,0
35242,0
33707,0
21242,1
15562,0
34254,0
30151,1
6664,0
27889,1
9857,0
3272,0
6622,0
10493,1
10400,0
27130,1
20619,1
1567,0
27415,1
4849,0
17948,0
12176,0
21572,0
18704,0
24030,1
35786,1
1680,0
33222,0
2081,1
23976,0
10214,0
33514,0
5,1
36006,0
30127,0
4980,0
24194,1
18470,1
33346,0
6913,0
6055,0
10997,1
23390,0
16867,0
16131,0
18953,1
36241,1
6524,0
27658,1
29363,0
19361,1
26133,0
28033,1
23291,0
22780,0
25442,0
18410,0
18565,0
14471,1
28267,0
12647,1
6837,1
17049,1
30249,0
25802,1
28837,0
32540,0
35903,0
3704,0
21888,0
9851,0
11758,0
16777,0
17765,0
25137,0
31534,0
30970,0
9148,1
34834,0
5183,0
23556,0
35582,0
17874,0
17816,0
22992,1
12614,1
15067,0
12068,1
11581,0
24640,1
11241,1
31769,1
34500,0
19291,0
33890,1
227,1
11513,0
26800,1
34465,0
4293,1
10239,0
16470,1
7125,0
25062,1
17447,0
3713,1
9681,0
28581,1
23201,0
11097,0
11475,0
24547,0
35285,0
18451,1
9594,0
185,1
1186,0
31037,1
26125,1
31278,1
33531,0
8246,0
26905,1
10931,0
30700,1
6900,1
4206,1
13564,1
33645,0
22200,1
31666,1
31943,0
21273,0
25423,0
19369,0
5901,0
27426,0
26512,1
1223,0
30262,0
22262,0
4070,1
16186,0
7154,0
24517,0
19136,0
16118,0
24084,0
25220,0
18359,0
2993,0
18799,0
24512,0
13213,0
9748,0
15004,0
2921,0
2638,0
5678,0
16982,0
13765,1
34190,0
28781,1
34331,0
11948,0
6160,0
35378,0
25703,1
20894,0
33191,0
243,1
26131,0
9692,0
10890,0
9791,0
27622,1
4532,0
18,1
4111,1
18341,0
35988,0
26319,0
32249,0
18658,1
4481,0
22357,1
13909,1
16187,0
1368,0
31260,1
11649,1
32118,1
25711,1
7211,0
4268,0
17378,0
10839,1
11799,0
26330,0
30093,0
33734,1
12769,1
22685,1
11158,1
31124,0
25929,1
24098,0
34057,0
27724,1
3703,1
19115,1
27723,1
26030,0
23588,1
13972,1
33173,0
9734,0
18788,1
9287,0
28088,1
452,0
28238,1
29682,1
20549,1
2765,0
25747,0
3453,0
10163,0
20672,1
32074,1
31318,0
18571,0
5061,0
25479,0
14783,0
26486,0
14866,1
32477,0
26983,1
25149,1
31433,0
26140,1
29276,0
28739,1
35165,0
20348,0
23754,0
17565,1
32379,0
17652,0
26112,1
27256,0
20600,0
20959,1
29105,1
31341,1
21637,0
32897,0
29280,1
31892,1
5688,0
17123,0
14873,0
16795,0
31165,0
7511,0
30058,1
15372,0
31951,1
11963,1
18099,1
30651,0
27419,1
23235,0
10352,0
3551,0
25052,1
8500,0
34042,0
18208,0
30698,0
16093,0
1399,0
17918,0
35403,0
11381,0
18462,0
33215,1
29800,1
17563,0
1103,1
18329,0
4984,0
27872,1
8703,0
6651,0
32649,0
28110,0
27607,0
33697,0
30617,0
30419,0
2796,0
35445,0
26624,1
2861,0
3905,0
25010,1
23113,0
11464,0
27595,0
22575,1
3808,0
6669,0
35821,0
23858,0
27750,1
12480,0
25396,0
381,1
24516,1
32297,1
30441,0
25687,0
18480,1
36047,0
34141,0
8402,0
19323,0
22187,0
22171,0
13994,0
16683,0
10380,1
32807,0
1604,0
16545,0
8109,0
7984,0
20022,1
20108,0
221,0
12277,0
9495,1
16910,0
26713,0
28672,0
10909,0
25511,0
4012,1
3297,0
8511,0
19714,0
17686,1
28244,0
1292,0
9902,0
22144,1
29495,1
4653,0
14756,0
34036,0
5991,0
9033,0
3053,0
29595,1
5124,0
23155,0
25837,1
12451,1
5389,0
30225,1
25650,1
2003,0
9213,0
17410,0
24817,1
20374,1
17157,0
1311,0
5866,0
31798,0
1394,0
1025,0
5081,0
30815,1
5187,0
32869,0
29875,0
2769,0
34717,0
27892,1
33772,1
13379,0
19034,0
16813,1
16109,1
23767,1
31574,1
13934,0
25626,1
7965,1
32313,0
7648,1
26433,1
25592,1
25183,1
18232,0
21700,0
34226,0
16425,0
3878,0
21171,1
34406,0
32402,0
16783,0
16259,1
18855,1
33967,1
6132,0
26695,0
13239,1
34975,1
24509,1
4214,0
9257,1
35016,0
24216,1
5241,0
8848,0
28266,1
3575,1
9276,0
10582,1
18235,0
8544,0
13364,0
1545,0
16373,0
5694,0
35316,0
27841,0
22236,1
29296,0
35742,1
21628,1
1024,0
7312,0
28688,0
30587,0
28486,1
6856,0
25174,1
23905,1
5804,0
5132,0
16014,0
22324,0
20920,1
24079,0
19071,1
8715,0
21079,0
3853,0
17310,1
882,0
6039,0
12726,0
11575,0
21875,1
14093,1
1426,0
17148,1
2348,0
34348,0
20344,1
30525,1
9548,0
6572,0
14320,0
26056,0
16653,0
22589,0
20458,1
8564,0
5741,0
11899,0
3459,0
34156,0
30083,0
23855,1
29262,1
3709,0
33339,0
6974,0
27179,0
14250,1
28467,1
9908,0
4157,1
6947,0
19210,0
26075,1
3460,0
20680,1
9452,0
13537,0
25179,1
2350,0
29118,1
33961,0
1462,0
4266,1
22270,1
16894,1
13107,1
1910,0
628,0
9804,0
12672,0
34433,0
10435,0
25338,0
22976,1
16733,1
15121,0
23284,1
22660,0
32720,0
34502,0
11296,0
35727,1
1845,0
30068,1
22499,0
22930,0
11199,0
3451,0
20384,0
36203,0
8533,0
23405,0
15628,0
20552,1
25185,1
13512,1
12810,0
6626,0
32598,0
17604,0
29325,0
32931,0
4899,1
7208,0
26422,0
12880,0
1615,0
18978,0
12039,0
31591,0
34191,0
10146,0
3756,1
17861,0
24808,0
30743,1
17181,0
25491,0
15518,0
16405,0
8611,1
6594,0
24784,1
10765,0
13099,0
22522,1
17891,1
9966,0
22293,1
9879,1
4137,1
11748,0
25599,1
34731,0
20258,0
34379,0
23325,1
17556,1
18924,0
18138,0
12548,0
17580,1
31358,0
2371,0
35000,0
3410,0
12857,0
22903,1
19930,0
19873,0
11885,0
36111,0
7331,0
4691,0
19474,0
12983,0
18936,0
5682,1
3855,0
22137,0
1973,0
36005,1
16156,0
31974,1
31384,1
4237,0
4929,0
26676,0
3733,0
7515,0
4881,1
18619,1
5323,0
32791,0
32050,0
22221,0
20910,0
23316,0
28638,1
18022,0
21582,0
29845,0
31241,1
35985,0
24438,0
12478,0
17977,0
35489,0
29116,1
9186,1
23693,0
29744,0
36012,0
27790,0
4242,0
32262,1
19864,1
11684,1
23281,0
29737,1
23515,1
24011,0
28776,1
25740,1
7173,0
28695,0
11696,0
34933,0
1773,0
24432,0
28353,0
506,1
19406,0
6025,0
31915,1
2153,0
19198,0
3579,1
19667,0
2606,0
32373,1
30977,1
18472,1
24332,1
4215,0
29548,1
16566,1
20670,0
17970,1
5536,0
26393,0
21332,0
14421,0
6867,0
9481,0
18500,1
18795,1
20697,0
2151,0
28830,1
34560,0
32909,0
28260,1
13066,0
32120,1
2845,0
33506,0
20499,0
34643,1
4739,0
27416,0
24639,1
21517,0
2004,1
30217,1
12090,1
2730,0
6344,0
17996,1
18171,0
3425,0
10110,0
24731,0
16079,0
17022,0
30665,0
32733,0
20153,0
34219,0
35199,0
31032,0
6746,0
17482,0
14348,0
30319,1
16318,0
5835,0
9295,0
19983,0
33778,1
19382,1
4536,0
333,1
13572,0
21763,0
9518,0
12740,1
25040,1
27443,1
19583,1
26669,0
18686,0
21089,1
20152,0
12352,0
26671,0
14855,0
896,0
8298,0
19833,0
34031,0
6883,0
24476,0
34728,0
18682,0
4403,0
11123,1
29775,0
19429,1
26333,1
19085,1
26518,0
14605,1
23274,0
29561,1
12545,1
8013,0
27349,0
7510,0
16934,0
29405,0
13047,1
27308,1
3369,0
9507,1
11124,0
35330,0
6978,0
23231,0
11934,0
21485,0
6079,0
15650,0
34214,1
33584,0
13971,0
30035,1
2494,0
25664,1
24955,0
11761,0
23507,0
9489,1
10789,0
27739,1
29617,1
29361,1
11945,0
33214,0
577,0
9783,0
4456,0
21489,0
12231,0
35317,0
16033,1
29049,1
31884,1
27579,1
34342,0
4145,1
23852,0
23003,1
13251,1
31073,1
9532,0
21599,0
34737,0
15457,1
6989,0
33673,1
22979,1
32898,0
12815,1
24029,0
12241,0
25556,1
22460,0
75,0
5330,0
28237,0
6834,0
2199,0
2038,0
14054,1
18363,0
9785,1
28600,1
23203,0
10249,0
27283,1
24964,1
16912,1
29761,1
10171,0
13598,0
20072,0
23738,1
15371,1
28488,1
13869,1
34857,0
14555,0
25746,0
5198,0
19489,0
13862,1
9633,0
5937,0
22768,1
29765,1
9540,0
19693,1
11428,0
13669,1
31817,0
16549,0
14357,0
30156,0
29647,1
15201,0
11461,1
15768,1
10686,0
32481,1
5821,0
13202,0
21045,1
33335,0
26444,1
8589,0
2859,0
6992,0
5249,0
6293,0
15598,0
35017,0
12050,1
12431,0
7662,0
2235,0
21727,0
31188,0
29491,1
30757,1
30591,0
5359,0
17276,0
14784,1
22192,0
31342,0
4201,1
31313,0
16074,0
27483,0
743,0
11946,0
16078,0
1917,0
14183,1
16029,1
15620,0
32763,1
299,1
30567,0
16808,0
22059,0
28356,0
23996,0
148,0
7347,0
388,0
26077,1
29629,0
31403,0
7426,0
27794,1
6483,0
24323,1
248,1
29045,0
16492,1
30779,0
4962,0
35125,0
26524,0
25016,1
24078,1
8960,0
7153,0
21706,0
1900,0
27804,0
28840,0
20414,0
4440,0
939,0
29966,0
20925,0
25432,0
431,0
35523,0
26299,0
3485,0
804,0
12350,0
5469,0
19219,0
21462,0
23371,1
23175,0
3023,0
15076,0
1066,0
11029,1
17863,0
6324,0
23473,0
6945,0
25693,1
319,1
21590,0
11373,0
18035,1
11121,1
22276,0
13588,1
31939,1
23404,1
27928,1
4797,0
31461,0
8417,0
2135,0
11211,1
29337,1
28577,0
34965,0
19848,0
14099,0
10260,1
28073,0
9154,1
16352,1
2236,0
29798,0
4410,0
9889,1
3379,0
5791,0
11006,0
24301,0
28322,1
36122,0
5956,0
19986,0
2101,1
1417,0
9948,0
30502,0
24729,0
16678,0
10701,0
27181,1
13657,0
15283,1
34048,1
33455,0
1644,0
35049,0
21946,1
25842,1
35655,0
19650,1
28305,0
32391,0
35951,0
22021,0
18560,1
6335,0
29479,1
33370,0
21069,0
26928,0
34931,0
10124,0
27675,0
24871,1
2306,0
35802,0
32782,1
21373,0
2880,0
18446,1
1471,0
12012,0
5409,0
9133,1
9673,1
22246,1
21442,0
26550,0
34771,1
8058,0
1316,0
14485,0
27446,0
31767,0
8224,0
4670,0
8464,0
12208,1
10332,0
3335,0
2784,1
6210,0
17810,0
31077,0
17500,1
21724,0
26065,0
25032,1
32967,0
17280,1
2534,0
3128,0
32611,0
13726,1
5367,0
30026,0
10177,0
29324,0
25939,1
5769,0
35524,0
1936,0
13738,0
20186,1
6179,0
20223,0
21570,0
9959,1
32751,0
10230,1
4571,0
30259,0
26001,1
31378,1
3884,0
27839,0
9646,0
22858,0
25575,1
31557,1
11024,0
17877,1
31225,1
26479,0
28235,1
26379,0
14702,1
685,0
2536,0
592,1
33664,0
23577,1
29250,0
25578,0
25639,0
33586,0
21828,0
19808,1
29706,0
6990,0
24846,0
10516,0
5336,0
33326,0
20545,1
34648,1
16696,1
33523,0
10933,1
23213,1
3455,0
12937,0
35708,1
15015,1
26335,0
21203,0
14399,0
26899,1
23421,0
7508,0
27917,1
2405,0
9031,0
25886,1
16505,0
25326,1
13690,0
3434,0
22062,0
29392,1
10189,1
31217,0
31199,1
23931,0
3766,0
35621,1
34922,0
20489,0
20844,0
32372,1
33196,0
20211,1
19880,0
25273,0
2085,0
9267,0
2827,0
18065,1
32970,0
4146,1
33862,1
11154,1
28299,1
8347,0
6192,0
13706,0
14137,0
11676,0
17641,0
32863,0
29213,0
14572,0
12245,1
29738,0
7490,0
23452,0
14052,1
3300,0
32390,1
5357,0
31105,0
16585,0
1647,0
29923,0
445,0
9924,1
16495,0
20761,1
48,1
33362,1
19414,0
4444,0
26095,0
32743,0
12384,0
17759,0
19460,1
23761,0
8933,1
33995,0
34698,0
11844,0
33394,1
7705,0
11261,1
2904,1
11706,0
36193,1
28047,0
1809,1
29004,0
17555,1
18067,1
35178,0
10774,0
27992,1
7734,1
15987,0
11000,1
3079,0
17226,0
3761,1
1721,0
12364,0
19303,0
12013,0
3874,0
13506,1
17813,0
22697,0
2895,0
228,0
5145,0
23401,0
8158,1
3654,0
26820,1
13291,0
11759,1
27128,1
11695,0
28272,0
14315,0
3313,0
16571,1
3156,1
19012,0
21825,0
9723,0
2303,0
7226,0
12502,0
22493,0
24590,0
23559,1
26975,1
4517,0
14909,0
1396,0
24660,0
13272,0
17336,1
14166,0
32661,1
25039,1
34066,0
16839,1
21588,0
6909,0
22892,0
17010,0
3570,0
8405,1
5129,0
17462,0
28821,0
27643,1
29232,1
11819,0
20796,1
3321,1
17246,0
19952,1
22316,1
30706,1
8485,0
1382,1
23969,1
27844,0
16770,1
18212,0
8697,0
24099,1
28599,1
35636,1
7423,0
11938,0
15478,0
12558,1
8803,0
13441,0
26503,0
30122,1
25572,0
32709,0
7888,0
26750,0
12001,0
25478,0
21269,0
12993,0
6854,0
31528,0
30448,1
5909,0
14557,0
14738,1
22116,0
20338,0
27251,1
8811,0
33340,0
15428,1
2628,0
10936,0
13388,0
12303,1
25402,1
4564,0
25719,1
21222,0
8585,0
19792,0
28728,0
9491,0
30454,0
3674,0
458,0
2647,0
7644,0
7121,0
34863,1
6806,0
20794,1
24258,1
23424,0
1482,0
8213,0
455,0
21634,0
23018,1
17054,0
17032,0
18440,1
9127,1
16110,0
15178,0
19067,1
19796,1
17554,1
17882,0
8932,0
28154,1
34316,0
34724,0
9892,0
17478,1
10246,0
18990,1
19574,1
21751,0
10864,1
9519,0
26443,0
27946,1
28363,1
31143,0
27572,1
17408,1
32533,0
2959,0
22506,1
14927,0
15324,1
34350,0
25624,0
11,0
1892,0
18335,0
33052,0
10972,1
27424,1
9999,0
30982,0
31114,1
12102,0
20097,1
27299,1
8572,0
7983,0
26907,1
9364,0
15290,1
31483,1
35703,0
33141,0
33278,0
32274,0
17368,1
18128,0
7296,0
27027,0
2679,1
3587,0
4619,0
18496,1
6539,0
11188,1
19366,1
9478,0
10537,1
35797,1
24670,0
23398,0
5730,0
4013,0
21594,0
19633,0
14126,0
8154,0
32482,0
25310,0
7172,0
31986,1
29005,0
44,1
18058,1
2069,0
22694,0
20824,0
26047,0
11310,0
17393,0
11411,0
15856,0
15466,0
4613,0
27632,1
24668,1
32597,1
119,1
23129,0
2008,1
20531,0
2627,0
12076,1
21136,1
2791,1
29842,0
13545,1
9345,0
8906,1
16011,1
18626,1
20571,0
23279,0
33284,0
31009,1
8740,0
2980,0
20829,1
9248,1
24594,0
3589,1
10905,0
34060,1
32360,1
19391,1
2570,0
11301,0
11830,0
27759,0
6740,0
23640,0
5116,0
2583,0
32852,0
30063,0
9223,1
2164,1
8831,0
17615,0
30841,1
6538,0
22398,1
17997,0
15056,0
4377,0
25294,0
22381,1
25810,0
4896,0
20859,0
13812,0
8488,0
36015,1
8858,1
7118,0
28170,0
11500,0
15159,1
4069,0
31818,0
1500,0
27423,1
12457,0
14975,1
13055,1
25139,0
12397,0
29134,1
3520,0
34777,0
5867,0
24651,0
34625,1
5188,0
6982,0
18818,1
15892,1
4658,0
34084,0
34425,0
6654,0
31772,0
5078,0
6040,0
18365,0
34238,0
27245,1
21903,0
20006,0
4798,0
1819,0
23256,1
6434,0
20399,0
21454,0
19066,1
2254,0
21716,0
16735,1
30950,1
17262,0
28173,1
22570,1
12174,1
20860,1
2607,0
27441,0
9853,0
33650,0
5648,0
17920,0
34919,0
24564,0
10329,1
14055,0
13886,0
30257,1
10147,0
5280,0
29754,1
4378,0
36190,1
25473,0
13127,1
10095,0
958,1
9258,0
24534,1
10746,0
20321,1
20964,0
23593,0
28771,1
18030,1
8227,1
32204,1
9975,1
34419,0
2540,0
86,1
22850,1
9013,0
35603,0
29111,0
20530,0
20823,0
24177,1
6792,0
34094,0
2557,0
34730,1
28256,0
21814,1
13460,1
32042,0
15264,0
31972,0
15693,0
29450,1
34665,0
8439,0
17866,0
18303,0
88,1
10705,0
11971,1
15909,0
20507,0
34384,0
2196,1
28076,1
17756,0
25866,0
20570,1
14233,0
8251,0
2448,0
1631,0
3050,0
30414,0
18074,0
29081,0
27319,1
3438,0
12175,0
33593,1
2018,0
364,0
28616,1
21398,0
20805,0
7903,0
5563,0
21253,0
4185,1
9336,0
25559,0
4698,0
27402,0
30370,0
25534,1
36137,0
16551,1
2693,0
4756,0
10822,1
28800,1
16617,0
20229,1
28568,1
9300,0
33924,1
39,1
16455,0
19573,1
4330,0
22566,1
